0 info it worked if it ends with ok
1154 info linkStuff react-addons-pure-render-mixin@15.0.2
1155 silly linkStuff react-addons-pure-render-mixin@15.0.2 has /Users/Frankie/Desktop/Projects/mploy/node_modules as its parent node_modules
1156 verbose linkBins react-addons-pure-render-mixin@15.0.2
1157 verbose linkMans react-addons-pure-render-mixin@15.0.2
1158 verbose rebuildBundles react-addons-pure-render-mixin@15.0.2
1159 info install react-addons-pure-render-mixin@15.0.2
1160 info postinstall react-addons-pure-render-mixin@15.0.2
1161 verbose readDependencies loading dependencies from /Users/Frankie/Desktop/Projects/mploy/package.json
1162 verbose readDependencies npm-shrinkwrap.json is overriding dependencies
1163 info shrinkwrap file "/Users/Frankie/Desktop/Projects/mploy/npm-shrinkwrap.json"
1164 verbose readDependencies returned deps { abab: 'https://registry.npmjs.org/abab/-/abab-1.0.2.tgz',
1164 verbose readDependencies returned deps   abbrev: 'https://registry.npmjs.org/abbrev/-/abbrev-1.0.7.tgz',
1164 verbose readDependencies returned deps   accepts: 'https://registry.npmjs.org/accepts/-/accepts-1.2.13.tgz',
1164 verbose readDependencies returned deps   acorn: 'https://registry.npmjs.org/acorn/-/acorn-2.6.4.tgz',
1164 verbose readDependencies returned deps   'acorn-globals': 'https://registry.npmjs.org/acorn-globals/-/acorn-globals-1.0.9.tgz',
1164 verbose readDependencies returned deps   after: 'https://registry.npmjs.org/after/-/after-0.8.1.tgz',
1164 verbose readDependencies returned deps   'align-text': 'https://registry.npmjs.org/align-text/-/align-text-0.1.3.tgz',
1164 verbose readDependencies returned deps   alter: 'https://registry.npmjs.org/alter/-/alter-0.2.0.tgz',
1164 verbose readDependencies returned deps   amdefine: 'https://registry.npmjs.org/amdefine/-/amdefine-1.0.0.tgz',
1164 verbose readDependencies returned deps   ansi: 'https://registry.npmjs.org/ansi/-/ansi-0.3.1.tgz',
1164 verbose readDependencies returned deps   'ansi-green': 'https://registry.npmjs.org/ansi-green/-/ansi-green-0.1.1.tgz',
1164 verbose readDependencies returned deps   'ansi-regex': 'https://registry.npmjs.org/ansi-regex/-/ansi-regex-2.0.0.tgz',
1164 verbose readDependencies returned deps   'ansi-styles': 'https://registry.npmjs.org/ansi-styles/-/ansi-styles-2.1.0.tgz',
1164 verbose readDependencies returned deps   'ansi-wrap': 'https://registry.npmjs.org/ansi-wrap/-/ansi-wrap-0.1.0.tgz',
1164 verbose readDependencies returned deps   'any-promise': 'https://registry.npmjs.org/any-promise/-/any-promise-0.1.0.tgz',
1164 verbose readDependencies returned deps   anymatch: 'https://registry.npmjs.org/anymatch/-/anymatch-1.3.0.tgz',
1164 verbose readDependencies returned deps   ap: 'https://registry.npmjs.org/ap/-/ap-0.2.0.tgz',
1164 verbose readDependencies returned deps   'append-field': 'https://registry.npmjs.org/append-field/-/append-field-0.1.0.tgz',
1164 verbose readDependencies returned deps   archy: 'https://registry.npmjs.org/archy/-/archy-1.0.0.tgz',
1164 verbose readDependencies returned deps   'are-we-there-yet': 'https://registry.npmjs.org/are-we-there-yet/-/are-we-there-yet-1.1.2.tgz',
1164 verbose readDependencies returned deps   argparse: 'https://registry.npmjs.org/argparse/-/argparse-0.1.16.tgz',
1164 verbose readDependencies returned deps   'arr-diff': 'https://registry.npmjs.org/arr-diff/-/arr-diff-2.0.0.tgz',
1164 verbose readDependencies returned deps   'arr-flatten': 'https://registry.npmjs.org/arr-flatten/-/arr-flatten-1.0.1.tgz',
1164 verbose readDependencies returned deps   'array-differ': 'https://registry.npmjs.org/array-differ/-/array-differ-1.0.0.tgz',
1164 verbose readDependencies returned deps   'array-find': 'https://registry.npmjs.org/array-find/-/array-find-1.0.0.tgz',
1164 verbose readDependencies returned deps   'array-find-index': 'https://registry.npmjs.org/array-find-index/-/array-find-index-1.0.1.tgz',
1164 verbose readDependencies returned deps   'array-flatten': 'https://registry.npmjs.org/array-flatten/-/array-flatten-1.1.1.tgz',
1164 verbose readDependencies returned deps   'array-index': 'https://registry.npmjs.org/array-index/-/array-index-1.0.0.tgz',
1164 verbose readDependencies returned deps   'array-union': 'https://registry.npmjs.org/array-union/-/array-union-1.0.1.tgz',
1164 verbose readDependencies returned deps   'array-uniq': 'https://registry.npmjs.org/array-uniq/-/array-uniq-1.0.2.tgz',
1164 verbose readDependencies returned deps   'array-unique': 'https://registry.npmjs.org/array-unique/-/array-unique-0.2.1.tgz',
1164 verbose readDependencies returned deps   'arraybuffer.slice': 'https://registry.npmjs.org/arraybuffer.slice/-/arraybuffer.slice-0.0.6.tgz',
1164 verbose readDependencies returned deps   arrify: 'https://registry.npmjs.org/arrify/-/arrify-1.0.1.tgz',
1164 verbose readDependencies returned deps   asap: 'https://registry.npmjs.org/asap/-/asap-2.0.3.tgz',
1164 verbose readDependencies returned deps   asn1: 'https://registry.npmjs.org/asn1/-/asn1-0.1.11.tgz',
1164 verbose readDependencies returned deps   assert: 'https://registry.npmjs.org/assert/-/assert-1.3.0.tgz',
1164 verbose readDependencies returned deps   'assert-plus': 'https://registry.npmjs.org/assert-plus/-/assert-plus-0.1.5.tgz',
1164 verbose readDependencies returned deps   'assertion-error': 'https://registry.npmjs.org/assertion-error/-/assertion-error-1.0.1.tgz',
1164 verbose readDependencies returned deps   'ast-traverse': 'https://registry.npmjs.org/ast-traverse/-/ast-traverse-0.1.1.tgz',
1164 verbose readDependencies returned deps   'ast-types': 'https://registry.npmjs.org/ast-types/-/ast-types-0.8.12.tgz',
1164 verbose readDependencies returned deps   async: 'https://registry.npmjs.org/async/-/async-1.5.0.tgz',
1164 verbose readDependencies returned deps   'async-each': 'https://registry.npmjs.org/async-each/-/async-each-0.1.6.tgz',
1164 verbose readDependencies returned deps   'async-each-series': 'https://registry.npmjs.org/async-each-series/-/async-each-series-0.1.1.tgz',
1164 verbose readDependencies returned deps   'async-foreach': 'https://registry.npmjs.org/async-foreach/-/async-foreach-0.1.3.tgz',
1164 verbose readDependencies returned deps   atob: 'https://registry.npmjs.org/atob/-/atob-1.1.3.tgz',
1164 verbose readDependencies returned deps   autoprefixer: 'https://registry.npmjs.org/autoprefixer/-/autoprefixer-6.2.2.tgz',
1164 verbose readDependencies returned deps   'aws-sign2': 'https://registry.npmjs.org/aws-sign2/-/aws-sign2-0.6.0.tgz',
1164 verbose readDependencies returned deps   axios: 'https://registry.npmjs.org/axios/-/axios-0.10.0.tgz',
1164 verbose readDependencies returned deps   babel: 'https://registry.npmjs.org/babel/-/babel-5.8.38.tgz',
1164 verbose readDependencies returned deps   'babel-code-frame': 'https://registry.npmjs.org/babel-code-frame/-/babel-code-frame-6.3.13.tgz',
1164 verbose readDependencies returned deps   'babel-core': 'https://registry.npmjs.org/babel-core/-/babel-core-6.4.5.tgz',
1164 verbose readDependencies returned deps   'babel-helper-bindify-decorators': 'https://registry.npmjs.org/babel-helper-bindify-decorators/-/babel-helper-bindify-decorators-6.3.13.tgz',
1164 verbose readDependencies returned deps   'babel-helper-builder-binary-assignment-operator-visitor': 'https://registry.npmjs.org/babel-helper-builder-binary-assignment-operator-visitor/-/babel-helper-builder-binary-assignment-operator-visitor-6.3.13.tgz',
1164 verbose readDependencies returned deps   'babel-helper-builder-react-jsx': 'https://registry.npmjs.org/babel-helper-builder-react-jsx/-/babel-helper-builder-react-jsx-6.3.13.tgz',
1164 verbose readDependencies returned deps   'babel-helper-call-delegate': 'https://registry.npmjs.org/babel-helper-call-delegate/-/babel-helper-call-delegate-6.3.13.tgz',
1164 verbose readDependencies returned deps   'babel-helper-define-map': 'https://registry.npmjs.org/babel-helper-define-map/-/babel-helper-define-map-6.3.13.tgz',
1164 verbose readDependencies returned deps   'babel-helper-explode-assignable-expression': 'https://registry.npmjs.org/babel-helper-explode-assignable-expression/-/babel-helper-explode-assignable-expression-6.3.13.tgz',
1164 verbose readDependencies returned deps   'babel-helper-explode-class': 'https://registry.npmjs.org/babel-helper-explode-class/-/babel-helper-explode-class-6.3.13.tgz',
1164 verbose readDependencies returned deps   'babel-helper-function-name': 'https://registry.npmjs.org/babel-helper-function-name/-/babel-helper-function-name-6.3.15.tgz',
1164 verbose readDependencies returned deps   'babel-helper-get-function-arity': 'https://registry.npmjs.org/babel-helper-get-function-arity/-/babel-helper-get-function-arity-6.3.13.tgz',
1164 verbose readDependencies returned deps   'babel-helper-hoist-variables': 'https://registry.npmjs.org/babel-helper-hoist-variables/-/babel-helper-hoist-variables-6.3.13.tgz',
1164 verbose readDependencies returned deps   'babel-helper-optimise-call-expression': 'https://registry.npmjs.org/babel-helper-optimise-call-expression/-/babel-helper-optimise-call-expression-6.3.13.tgz',
1164 verbose readDependencies returned deps   'babel-helper-regex': 'https://registry.npmjs.org/babel-helper-regex/-/babel-helper-regex-6.3.13.tgz',
1164 verbose readDependencies returned deps   'babel-helper-remap-async-to-generator': 'https://registry.npmjs.org/babel-helper-remap-async-to-generator/-/babel-helper-remap-async-to-generator-6.3.13.tgz',
1164 verbose readDependencies returned deps   'babel-helper-replace-supers': 'https://registry.npmjs.org/babel-helper-replace-supers/-/babel-helper-replace-supers-6.3.13.tgz',
1164 verbose readDependencies returned deps   'babel-loader': 'https://registry.npmjs.org/babel-loader/-/babel-loader-6.2.1.tgz',
1164 verbose readDependencies returned deps   'babel-messages': 'https://registry.npmjs.org/babel-messages/-/babel-messages-6.3.18.tgz',
1164 verbose readDependencies returned deps   'babel-plugin-check-es2015-constants': 'https://registry.npmjs.org/babel-plugin-check-es2015-constants/-/babel-plugin-check-es2015-constants-6.3.13.tgz',
1164 verbose readDependencies returned deps   'babel-plugin-constant-folding': 'https://registry.npmjs.org/babel-plugin-constant-folding/-/babel-plugin-constant-folding-1.0.1.tgz',
1164 verbose readDependencies returned deps   'babel-plugin-dead-code-elimination': 'https://registry.npmjs.org/babel-plugin-dead-code-elimination/-/babel-plugin-dead-code-elimination-1.0.2.tgz',
1164 verbose readDependencies returned deps   'babel-plugin-eval': 'https://registry.npmjs.org/babel-plugin-eval/-/babel-plugin-eval-1.0.1.tgz',
1164 verbose readDependencies returned deps   'babel-plugin-inline-environment-variables': 'https://registry.npmjs.org/babel-plugin-inline-environment-variables/-/babel-plugin-inline-environment-variables-1.0.1.tgz',
1164 verbose readDependencies returned deps   'babel-plugin-jscript': 'https://registry.npmjs.org/babel-plugin-jscript/-/babel-plugin-jscript-1.0.4.tgz',
1164 verbose readDependencies returned deps   'babel-plugin-member-expression-literals': 'https://registry.npmjs.org/babel-plugin-member-expression-literals/-/babel-plugin-member-expression-literals-1.0.1.tgz',
1164 verbose readDependencies returned deps   'babel-plugin-property-literals': 'https://registry.npmjs.org/babel-plugin-property-literals/-/babel-plugin-property-literals-1.0.1.tgz',
1164 verbose readDependencies returned deps   'babel-plugin-proto-to-assign': 'https://registry.npmjs.org/babel-plugin-proto-to-assign/-/babel-plugin-proto-to-assign-1.0.4.tgz',
1164 verbose readDependencies returned deps   'babel-plugin-react-constant-elements': 'https://registry.npmjs.org/babel-plugin-react-constant-elements/-/babel-plugin-react-constant-elements-1.0.3.tgz',
1164 verbose readDependencies returned deps   'babel-plugin-react-display-name': 'https://registry.npmjs.org/babel-plugin-react-display-name/-/babel-plugin-react-display-name-1.0.3.tgz',
1164 verbose readDependencies returned deps   'babel-plugin-react-transform': 'https://registry.npmjs.org/babel-plugin-react-transform/-/babel-plugin-react-transform-2.0.0.tgz',
1164 verbose readDependencies returned deps   'babel-plugin-remove-console': 'https://registry.npmjs.org/babel-plugin-remove-console/-/babel-plugin-remove-console-1.0.1.tgz',
1164 verbose readDependencies returned deps   'babel-plugin-remove-debugger': 'https://registry.npmjs.org/babel-plugin-remove-debugger/-/babel-plugin-remove-debugger-1.0.1.tgz',
1164 verbose readDependencies returned deps   'babel-plugin-runtime': 'https://registry.npmjs.org/babel-plugin-runtime/-/babel-plugin-runtime-1.0.7.tgz',
1164 verbose readDependencies returned deps   'babel-plugin-syntax-async-functions': 'https://registry.npmjs.org/babel-plugin-syntax-async-functions/-/babel-plugin-syntax-async-functions-6.3.13.tgz',
1164 verbose readDependencies returned deps   'babel-plugin-syntax-class-constructor-call': 'https://registry.npmjs.org/babel-plugin-syntax-class-constructor-call/-/babel-plugin-syntax-class-constructor-call-6.3.13.tgz',
1164 verbose readDependencies returned deps   'babel-plugin-syntax-class-properties': 'https://registry.npmjs.org/babel-plugin-syntax-class-properties/-/babel-plugin-syntax-class-properties-6.3.13.tgz',
1164 verbose readDependencies returned deps   'babel-plugin-syntax-decorators': 'https://registry.npmjs.org/babel-plugin-syntax-decorators/-/babel-plugin-syntax-decorators-6.3.13.tgz',
1164 verbose readDependencies returned deps   'babel-plugin-syntax-do-expressions': 'https://registry.npmjs.org/babel-plugin-syntax-do-expressions/-/babel-plugin-syntax-do-expressions-6.3.13.tgz',
1164 verbose readDependencies returned deps   'babel-plugin-syntax-exponentiation-operator': 'https://registry.npmjs.org/babel-plugin-syntax-exponentiation-operator/-/babel-plugin-syntax-exponentiation-operator-6.3.13.tgz',
1164 verbose readDependencies returned deps   'babel-plugin-syntax-export-extensions': 'https://registry.npmjs.org/babel-plugin-syntax-export-extensions/-/babel-plugin-syntax-export-extensions-6.3.13.tgz',
1164 verbose readDependencies returned deps   'babel-plugin-syntax-flow': 'https://registry.npmjs.org/babel-plugin-syntax-flow/-/babel-plugin-syntax-flow-6.3.13.tgz',
1164 verbose readDependencies returned deps   'babel-plugin-syntax-function-bind': 'https://registry.npmjs.org/babel-plugin-syntax-function-bind/-/babel-plugin-syntax-function-bind-6.3.13.tgz',
1164 verbose readDependencies returned deps   'babel-plugin-syntax-jsx': 'https://registry.npmjs.org/babel-plugin-syntax-jsx/-/babel-plugin-syntax-jsx-6.3.13.tgz',
1164 verbose readDependencies returned deps   'babel-plugin-syntax-object-rest-spread': 'https://registry.npmjs.org/babel-plugin-syntax-object-rest-spread/-/babel-plugin-syntax-object-rest-spread-6.3.13.tgz',
1164 verbose readDependencies returned deps   'babel-plugin-syntax-trailing-function-commas': 'https://registry.npmjs.org/babel-plugin-syntax-trailing-function-commas/-/babel-plugin-syntax-trailing-function-commas-6.3.13.tgz',
1164 verbose readDependencies returned deps   'babel-plugin-transform-async-to-generator': 'https://registry.npmjs.org/babel-plugin-transform-async-to-generator/-/babel-plugin-transform-async-to-generator-6.3.13.tgz',
1164 verbose readDependencies returned deps   'babel-plugin-transform-class-constructor-call': 'https://registry.npmjs.org/babel-plugin-transform-class-constructor-call/-/babel-plugin-transform-class-constructor-call-6.3.13.tgz',
1164 verbose readDependencies returned deps   'babel-plugin-transform-class-properties': 'https://registry.npmjs.org/babel-plugin-transform-class-properties/-/babel-plugin-transform-class-properties-6.3.13.tgz',
1164 verbose readDependencies returned deps   'babel-plugin-transform-decorators': 'https://registry.npmjs.org/babel-plugin-transform-decorators/-/babel-plugin-transform-decorators-6.3.13.tgz',
